question_answer,question,word_answer,a,operator,b ,solution
2 - 55 = -53,2 - 55,Minus Fifty Three,2,1,55,-53
74 - 33 = 41,74 - 33,Forty One,74,1,33,41
52 + 29 = 81,52 + 29,Eighty One,52,0,29,81
47 + 70 = 117,47 + 70,One Hundred Seventeen,47,0,70,117
35 - 66 = -31,35 - 66,Minus Thirty One,35,1,66,-31
80 + 76 = 156,80 + 76,One Hundred Fifty Six,80,0,76,156
49 - 97 = -48,49 - 97,Minus Forty Eight,49,1,97,-48
9 + 54 = 63,9 + 54,Sixty Three,9,0,54,63
21 - 36 = -15,21 - 36,Minus Fifteen,21,1,36,-15
47 + 36 = 83,47 + 36,Eighty Three,47,0,36,83
66 + 68 = 134,66 + 68,One Hundred Thirty Four,66,0,68,134
11 + 79 = 90,11 + 79,Ninety ,11,0,79,90
10 + 38 = 48,10 + 38,Forty Eight,10,0,38,48
4 - 65 = -61,4 - 65,Minus Sixty One,4,1,65,-61
32 + 55 = 87,32 + 55,Eighty Seven,32,0,55,87
58 + 58 = 116,58 + 58,One Hundred Sixteen,58,0,58,116
87 + 21 = 108,87 + 21,One Hundred Eight,87,0,21,108
94 + 74 = 168,94 + 74,One Hundred Sixty Eight,94,0,74,168
95 + 58 = 153,95 + 58,One Hundred Fifty Three,95,0,58,153
0 + 45 = 45,0 + 45,Forty Five,0,0,45,45
13 - 86 = -73,13 - 86,Minus Seventy Three,13,1,86,-73
48 - 54 = -6,48 - 54,Six,48,1,54,-6
62 - 91 = -29,62 - 91,Minus Twenty Nine,62,1,91,-29
91 + 88 = 179,91 + 88,One Hundred Seventy Nine,91,0,88,179
25 + 88 = 113,25 + 88,One Hundred Thirteen,25,0,88,113
96 + 88 = 184,96 + 88,One Hundred Eighty Four,96,0,88,184
1 + 24 = 25,1 + 24,Twenty Five,1,0,24,25
25 + 65 = 90,25 + 65,Ninety ,25,0,65,90
40 - 79 = -39,40 - 79,Minus Thirty Nine,40,1,79,-39
56 - 12 = 44,56 - 12,Forty Four,56,1,12,44
20 - 95 = -75,20 - 95,Minus Seventy Five,20,1,95,-75
85 - 29 = 56,85 - 29,Fifty Six,85,1,29,56
64 + 54 = 118,64 + 54,One Hundred Eighteen,64,0,54,118
23 + 92 = 115,23 + 92,One Hundred Fifteen,23,0,92,115
81 - 53 = 28,81 - 53,Twenty Eight,81,1,53,28
75 - 5 = 70,75 - 5,Seventy ,75,1,5,70
85 - 88 = -3,85 - 88,Three,85,1,88,-3
16 + 93 = 109,16 + 93,One Hundred Nine,16,0,93,109
93 + 86 = 179,93 + 86,One Hundred Seventy Nine,93,0,86,179
41 + 43 = 84,41 + 43,Eighty Four,41,0,43,84
33 + 36 = 69,33 + 36,Sixty Nine,33,0,36,69
72 - 72 = 0,72 - 72,No,72,1,72,0
57 - 93 = -36,57 - 93,Minus Thirty Six,57,1,93,-36
20 - 79 = -59,20 - 79,Minus Fifty Nine,20,1,79,-59
40 + 91 = 131,40 + 91,One Hundred Thirty One,40,0,91,131
69 - 93 = -24,69 - 93,Minus Twenty Four,69,1,93,-24
62 - 9 = 53,62 - 9,Fifty Three,62,1,9,53
61 - 90 = -29,61 - 90,Minus Twenty Nine,61,1,90,-29
34 - 97 = -63,34 - 97,Minus Sixty Three,34,1,97,-63
31 - 97 = -66,31 - 97,Minus Sixty Six,31,1,97,-66
23 + 63 = 86,23 + 63,Eighty Six,23,0,63,86
8 - 25 = -17,8 - 25,Minus Seventeen,8,1,25,-17
20 - 5 = 15,20 - 5,Fifteen,20,1,5,15
95 + 79 = 174,95 + 79,One Hundred Seventy Four,95,0,79,174
20 + 61 = 81,20 + 61,Eighty One,20,0,61,81
8 + 72 = 80,8 + 72,Eighty ,8,0,72,80
62 + 16 = 78,62 + 16,Seventy Eight,62,0,16,78
94 + 74 = 168,94 + 74,One Hundred Sixty Eight,94,0,74,168
9 - 80 = -71,9 - 80,Minus Seventy One,9,1,80,-71
48 - 37 = 11,48 - 37,Eleven,48,1,37,11
54 + 60 = 114,54 + 60,One Hundred Fourteen,54,0,60,114
61 - 45 = 16,61 - 45,Sixteen,61,1,45,16
14 - 2 = 12,14 - 2,Twelve,14,1,2,12
59 + 82 = 141,59 + 82,One Hundred Forty One,59,0,82,141
42 - 55 = -13,42 - 55,Minus Thirteen,42,1,55,-13
90 + 93 = 183,90 + 93,One Hundred Eighty Three,90,0,93,183
48 - 89 = -41,48 - 89,Minus Forty One,48,1,89,-41
26 + 79 = 105,26 + 79,One Hundred Five,26,0,79,105
39 - 76 = -37,39 - 76,Minus Thirty Seven,39,1,76,-37
66 - 9 = 57,66 - 9,Fifty Seven,66,1,9,57
17 - 21 = -4,17 - 21,Four,17,1,21,-4
78 - 51 = 27,78 - 51,Twenty Seven,78,1,51,27
39 + 14 = 53,39 + 14,Fifty Three,39,0,14,53
52 + 72 = 124,52 + 72,One Hundred Twenty Four,52,0,72,124
71 + 27 = 98,71 + 27,Ninety Eight,71,0,27,98
29 + 97 = 126,29 + 97,One Hundred Twenty Six,29,0,97,126
100 - 8 = 92,100 - 8,Ninety Two,100,1,8,92
44 - 87 = -43,44 - 87,Minus Forty Three,44,1,87,-43
12 + 43 = 55,12 + 43,Fifty Five,12,0,43,55
62 - 94 = -32,62 - 94,Minus Thirty Two,62,1,94,-32
59 - 20 = 39,59 - 20,Thirty Nine,59,1,20,39
22 - 99 = -77,22 - 99,Minus Seventy Seven,22,1,99,-77
51 - 4 = 47,51 - 4,Forty Seven,51,1,4,47
2 - 55 = -53,2 - 55,Minus Fifty Three,2,1,55,-53
34 + 41 = 75,34 + 41,Seventy Five,34,0,41,75
18 - 73 = -55,18 - 73,Minus Fifty Five,18,1,73,-55
5 - 65 = -60,5 - 65,Minus Sixty ,5,1,65,-60
65 + 4 = 69,65 + 4,Sixty Nine,65,0,4,69
53 - 29 = 24,53 - 29,Twenty Four,53,1,29,24
69 + 75 = 144,69 + 75,One Hundred Forty Four,69,0,75,144
80 + 83 = 163,80 + 83,One Hundred Sixty Three,80,0,83,163
33 - 21 = 12,33 - 21,Twelve,33,1,21,12
40 + 89 = 129,40 + 89,One Hundred Twenty Nine,40,0,89,129
24 + 73 = 97,24 + 73,Ninety Seven,24,0,73,97
5 - 21 = -16,5 - 21,Minus Sixteen,5,1,21,-16
91 - 95 = -4,91 - 95,Four,91,1,95,-4
37 - 71 = -34,37 - 71,Minus Thirty Four,37,1,71,-34
58 + 15 = 73,58 + 15,Seventy Three,58,0,15,73
36 - 15 = 21,36 - 15,Twenty One,36,1,15,21
18 + 77 = 95,18 + 77,Ninety Five,18,0,77,95
24 + 95 = 119,24 + 95,One Hundred Nineteen,24,0,95,119
29 + 50 = 79,29 + 50,Seventy Nine,29,0,50,79
11 + 8 = 19,11 + 8,Nineteen,11,0,8,19
64 + 53 = 117,64 + 53,One Hundred Seventeen,64,0,53,117
90 + 69 = 159,90 + 69,One Hundred Fifty Nine,90,0,69,159
81 + 17 = 98,81 + 17,Ninety Eight,81,0,17,98
92 - 61 = 31,92 - 61,Thirty One,92,1,61,31
64 - 16 = 48,64 - 16,Forty Eight,64,1,16,48
93 + 23 = 116,93 + 23,One Hundred Sixteen,93,0,23,116
53 + 11 = 64,53 + 11,Sixty Four,53,0,11,64
74 - 37 = 37,74 - 37,Thirty Seven,74,1,37,37
41 - 91 = -50,41 - 91,Minus Fifty ,41,1,91,-50
36 - 19 = 17,36 - 19,Seventeen,36,1,19,17
67 + 92 = 159,67 + 92,One Hundred Fifty Nine,67,0,92,159
32 + 89 = 121,32 + 89,One Hundred Twenty One,32,0,89,121
11 - 27 = -16,11 - 27,Minus Sixteen,11,1,27,-16
59 + 44 = 103,59 + 44,One Hundred Three,59,0,44,103
28 + 59 = 87,28 + 59,Eighty Seven,28,0,59,87
14 + 66 = 80,14 + 66,Eighty ,14,0,66,80
62 - 71 = -9,62 - 71,Nine,62,1,71,-9
75 - 83 = -8,75 - 83,Eight,75,1,83,-8
91 - 8 = 83,91 - 8,Eighty Three,91,1,8,83
11 + 5 = 16,11 + 5,Sixteen,11,0,5,16
4 - 55 = -51,4 - 55,Minus Fifty One,4,1,55,-51
72 + 40 = 112,72 + 40,One Hundred Twelve,72,0,40,112
34 + 50 = 84,34 + 50,Eighty Four,34,0,50,84
58 + 61 = 119,58 + 61,One Hundred Nineteen,58,0,61,119
63 + 36 = 99,63 + 36,Ninety Nine,63,0,36,99
46 - 58 = -12,46 - 58,Minus Twelve,46,1,58,-12
43 + 63 = 106,43 + 63,One Hundred Six,43,0,63,106
7 - 73 = -66,7 - 73,Minus Sixty Six,7,1,73,-66
65 + 99 = 164,65 + 99,One Hundred Sixty Four,65,0,99,164
88 + 99 = 187,88 + 99,One Hundred Eighty Seven,88,0,99,187
87 - 77 = 10,87 - 77,Ten,87,1,77,10
19 + 55 = 74,19 + 55,Seventy Four,19,0,55,74
78 - 91 = -13,78 - 91,Minus Thirteen,78,1,91,-13
63 + 43 = 106,63 + 43,One Hundred Six,63,0,43,106
48 - 32 = 16,48 - 32,Sixteen,48,1,32,16
84 + 57 = 141,84 + 57,One Hundred Forty One,84,0,57,141
34 - 36 = -2,34 - 36,Two,34,1,36,-2
13 - 43 = -30,13 - 43,Minus Thirty ,13,1,43,-30
63 + 34 = 97,63 + 34,Ninety Seven,63,0,34,97
100 - 68 = 32,100 - 68,Thirty Two,100,1,68,32
95 + 52 = 147,95 + 52,One Hundred Forty Seven,95,0,52,147
42 + 1 = 43,42 + 1,Forty Three,42,0,1,43
63 + 8 = 71,63 + 8,Seventy One,63,0,8,71
98 - 8 = 90,98 - 8,Ninety ,98,1,8,90
49 - 51 = -2,49 - 51,Two,49,1,51,-2
75 + 98 = 173,75 + 98,One Hundred Seventy Three,75,0,98,173
52 - 73 = -21,52 - 73,Minus Twenty One,52,1,73,-21
53 - 14 = 39,53 - 14,Thirty Nine,53,1,14,39
24 + 77 = 101,24 + 77,One Hundred One,24,0,77,101
9 - 63 = -54,9 - 63,Minus Fifty Four,9,1,63,-54
4 - 10 = -6,4 - 10,Six,4,1,10,-6
75 - 96 = -21,75 - 96,Minus Twenty One,75,1,96,-21
26 + 85 = 111,26 + 85,One Hundred Eleven,26,0,85,111
61 + 52 = 113,61 + 52,One Hundred Thirteen,61,0,52,113
62 + 23 = 85,62 + 23,Eighty Five,62,0,23,85
22 + 85 = 107,22 + 85,One Hundred Seven,22,0,85,107
18 + 89 = 107,18 + 89,One Hundred Seven,18,0,89,107
65 + 20 = 85,65 + 20,Eighty Five,65,0,20,85
71 + 38 = 109,71 + 38,One Hundred Nine,71,0,38,109
66 - 5 = 61,66 - 5,Sixty One,66,1,5,61
60 + 80 = 140,60 + 80,One Hundred Forty ,60,0,80,140
21 + 15 = 36,21 + 15,Thirty Six,21,0,15,36
71 - 99 = -28,71 - 99,Minus Twenty Eight,71,1,99,-28
24 - 47 = -23,24 - 47,Minus Twenty Three,24,1,47,-23
59 + 81 = 140,59 + 81,One Hundred Forty ,59,0,81,140
36 - 58 = -22,36 - 58,Minus Twenty Two,36,1,58,-22
64 + 9 = 73,64 + 9,Seventy Three,64,0,9,73
18 + 48 = 66,18 + 48,Sixty Six,18,0,48,66
20 + 17 = 37,20 + 17,Thirty Seven,20,0,17,37
16 + 18 = 34,16 + 18,Thirty Four,16,0,18,34
21 - 84 = -63,21 - 84,Minus Sixty Three,21,1,84,-63
44 - 8 = 36,44 - 8,Thirty Six,44,1,8,36
63 - 12 = 51,63 - 12,Fifty One,63,1,12,51
17 + 57 = 74,17 + 57,Seventy Four,17,0,57,74
80 - 8 = 72,80 - 8,Seventy Two,80,1,8,72
19 + 56 = 75,19 + 56,Seventy Five,19,0,56,75
78 - 60 = 18,78 - 60,Eighteen,78,1,60,18
14 + 12 = 26,14 + 12,Twenty Six,14,0,12,26
16 - 33 = -17,16 - 33,Minus Seventeen,16,1,33,-17
1 + 66 = 67,1 + 66,Sixty Seven,1,0,66,67
41 - 18 = 23,41 - 18,Twenty Three,41,1,18,23
20 + 74 = 94,20 + 74,Ninety Four,20,0,74,94
18 - 88 = -70,18 - 88,Minus Seventy ,18,1,88,-70
75 - 32 = 43,75 - 32,Forty Three,75,1,32,43
9 - 93 = -84,9 - 93,Minus Eighty Four,9,1,93,-84
76 - 20 = 56,76 - 20,Fifty Six,76,1,20,56
83 + 34 = 117,83 + 34,One Hundred Seventeen,83,0,34,117
32 - 36 = -4,32 - 36,Four,32,1,36,-4
18 - 35 = -17,18 - 35,Minus Seventeen,18,1,35,-17
16 + 51 = 67,16 + 51,Sixty Seven,16,0,51,67
88 - 39 = 49,88 - 39,Forty Nine,88,1,39,49
32 - 27 = 5,32 - 27,Five,32,1,27,5
95 + 43 = 138,95 + 43,One Hundred Thirty Eight,95,0,43,138
90 - 43 = 47,90 - 43,Forty Seven,90,1,43,47
74 - 91 = -17,74 - 91,Minus Seventeen,74,1,91,-17
82 + 27 = 109,82 + 27,One Hundred Nine,82,0,27,109
7 + 63 = 70,7 + 63,Seventy ,7,0,63,70
94 - 51 = 43,94 - 51,Forty Three,94,1,51,43
86 - 7 = 79,86 - 7,Seventy Nine,86,1,7,79
26 - 97 = -71,26 - 97,Minus Seventy One,26,1,97,-71
14 + 12 = 26,14 + 12,Twenty Six,14,0,12,26
79 - 9 = 70,79 - 9,Seventy ,79,1,9,70
61 - 33 = 28,61 - 33,Twenty Eight,61,1,33,28
25 + 82 = 107,25 + 82,One Hundred Seven,25,0,82,107
30 + 39 = 69,30 + 39,Sixty Nine,30,0,39,69
56 + 88 = 144,56 + 88,One Hundred Forty Four,56,0,88,144
34 + 21 = 55,34 + 21,Fifty Five,34,0,21,55
84 + 73 = 157,84 + 73,One Hundred Fifty Seven,84,0,73,157
22 - 92 = -70,22 - 92,Minus Seventy ,22,1,92,-70
87 + 17 = 104,87 + 17,One Hundred Four,87,0,17,104
19 + 90 = 109,19 + 90,One Hundred Nine,19,0,90,109
91 - 92 = -1,91 - 92,One,91,1,92,-1
85 - 71 = 14,85 - 71,Fourteen,85,1,71,14
68 + 37 = 105,68 + 37,One Hundred Five,68,0,37,105
29 - 8 = 21,29 - 8,Twenty One,29,1,8,21
57 + 27 = 84,57 + 27,Eighty Four,57,0,27,84
66 - 65 = 1,66 - 65,One,66,1,65,1
33 + 95 = 128,33 + 95,One Hundred Twenty Eight,33,0,95,128
9 + 33 = 42,9 + 33,Forty Two,9,0,33,42
11 - 98 = -87,11 - 98,Minus Eighty Seven,11,1,98,-87
33 - 91 = -58,33 - 91,Minus Fifty Eight,33,1,91,-58
95 + 69 = 164,95 + 69,One Hundred Sixty Four,95,0,69,164
68 + 5 = 73,68 + 5,Seventy Three,68,0,5,73
13 - 77 = -64,13 - 77,Minus Sixty Four,13,1,77,-64
8 + 41 = 49,8 + 41,Forty Nine,8,0,41,49
37 + 8 = 45,37 + 8,Forty Five,37,0,8,45
53 + 28 = 81,53 + 28,Eighty One,53,0,28,81
76 + 91 = 167,76 + 91,One Hundred Sixty Seven,76,0,91,167
70 - 43 = 27,70 - 43,Twenty Seven,70,1,43,27
17 + 87 = 104,17 + 87,One Hundred Four,17,0,87,104
75 - 95 = -20,75 - 95,Minus Twenty ,75,1,95,-20
94 + 8 = 102,94 + 8,One Hundred Two,94,0,8,102
92 + 59 = 151,92 + 59,One Hundred Fifty One,92,0,59,151
65 + 14 = 79,65 + 14,Seventy Nine,65,0,14,79
39 + 93 = 132,39 + 93,One Hundred Thirty Two,39,0,93,132
48 - 53 = -5,48 - 53,Five,48,1,53,-5
64 - 49 = 15,64 - 49,Fifteen,64,1,49,15
15 + 44 = 59,15 + 44,Fifty Nine,15,0,44,59
14 - 92 = -78,14 - 92,Minus Seventy Eight,14,1,92,-78
85 + 80 = 165,85 + 80,One Hundred Sixty Five,85,0,80,165
40 - 90 = -50,40 - 90,Minus Fifty ,40,1,90,-50
91 + 36 = 127,91 + 36,One Hundred Twenty Seven,91,0,36,127
27 + 31 = 58,27 + 31,Fifty Eight,27,0,31,58
47 + 0 = 47,47 + 0,Forty Seven,47,0,0,47
2 - 96 = -94,2 - 96,Minus Ninety Four,2,1,96,-94
76 - 100 = -24,76 - 100,Minus Twenty Four,76,1,100,-24
63 - 23 = 40,63 - 23,Forty ,63,1,23,40
94 + 29 = 123,94 + 29,One Hundred Twenty Three,94,0,29,123
90 - 56 = 34,90 - 56,Thirty Four,90,1,56,34
95 - 30 = 65,95 - 30,Sixty Five,95,1,30,65
44 + 94 = 138,44 + 94,One Hundred Thirty Eight,44,0,94,138
85 + 41 = 126,85 + 41,One Hundred Twenty Six,85,0,41,126
45 + 68 = 113,45 + 68,One Hundred Thirteen,45,0,68,113
25 - 50 = -25,25 - 50,Minus Twenty Five,25,1,50,-25
62 - 23 = 39,62 - 23,Thirty Nine,62,1,23,39
17 - 8 = 9,17 - 8,Nine,17,1,8,9
52 - 32 = 20,52 - 32,Twenty ,52,1,32,20
80 + 98 = 178,80 + 98,One Hundred Seventy Eight,80,0,98,178
73 + 97 = 170,73 + 97,One Hundred Seventy ,73,0,97,170
82 + 50 = 132,82 + 50,One Hundred Thirty Two,82,0,50,132
99 + 24 = 123,99 + 24,One Hundred Twenty Three,99,0,24,123
35 + 83 = 118,35 + 83,One Hundred Eighteen,35,0,83,118
90 - 50 = 40,90 - 50,Forty ,90,1,50,40
2 - 82 = -80,2 - 82,Minus Eighty ,2,1,82,-80
81 + 36 = 117,81 + 36,One Hundred Seventeen,81,0,36,117
76 - 33 = 43,76 - 33,Forty Three,76,1,33,43
53 + 72 = 125,53 + 72,One Hundred Twenty Five,53,0,72,125
34 + 78 = 112,34 + 78,One Hundred Twelve,34,0,78,112
78 - 90 = -12,78 - 90,Minus Twelve,78,1,90,-12
45 + 58 = 103,45 + 58,One Hundred Three,45,0,58,103
98 - 66 = 32,98 - 66,Thirty Two,98,1,66,32
76 - 85 = -9,76 - 85,Nine,76,1,85,-9
5 - 75 = -70,5 - 75,Minus Seventy ,5,1,75,-70
36 - 55 = -19,36 - 55,Minus Nineteen,36,1,55,-19
72 + 82 = 154,72 + 82,One Hundred Fifty Four,72,0,82,154
94 + 89 = 183,94 + 89,One Hundred Eighty Three,94,0,89,183
54 - 3 = 51,54 - 3,Fifty One,54,1,3,51
33 - 49 = -16,33 - 49,Minus Sixteen,33,1,49,-16
11 - 64 = -53,11 - 64,Minus Fifty Three,11,1,64,-53
61 + 36 = 97,61 + 36,Ninety Seven,61,0,36,97
64 - 67 = -3,64 - 67,Three,64,1,67,-3
19 - 68 = -49,19 - 68,Minus Forty Nine,19,1,68,-49
45 + 23 = 68,45 + 23,Sixty Eight,45,0,23,68
2 + 99 = 101,2 + 99,One Hundred One,2,0,99,101
55 + 91 = 146,55 + 91,One Hundred Forty Six,55,0,91,146
42 + 86 = 128,42 + 86,One Hundred Twenty Eight,42,0,86,128
78 + 54 = 132,78 + 54,One Hundred Thirty Two,78,0,54,132
8 - 96 = -88,8 - 96,Minus Eighty Eight,8,1,96,-88
35 + 63 = 98,35 + 63,Ninety Eight,35,0,63,98
33 + 18 = 51,33 + 18,Fifty One,33,0,18,51
84 - 53 = 31,84 - 53,Thirty One,84,1,53,31
33 + 53 = 86,33 + 53,Eighty Six,33,0,53,86
5 - 39 = -34,5 - 39,Minus Thirty Four,5,1,39,-34
3 - 95 = -92,3 - 95,Minus Ninety Two,3,1,95,-92
